Name;Address;Coordinat;Opening Hour;Rating
Kuta Beach; Kuta, Badung Regency, Bali, Indonesia; -8.7151° S, 115.1707° E; Open 24 hours; 4.5
Waterbom Bali; Jl. Kartika Plaza, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7263° S, 115.1729° E; 9:00 AM – 6:00 PM; 4.6
Beachwalk Shopping Center; Jl. Pantai Kuta, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7140° S, 115.1683° E; 10:00 AM – 10:00 PM; 4.6
Pura Luhur Uluwatu; Pecatu, South Kuta, Badung Regency, Bali, Indonesia; -8.8284° S, 115.0868° E; 7:00 AM – 7:00 PM; 4.6
Seminyak Beach; Seminyak, Kuta, Badung Regency, Bali, Indonesia; -8.6913° S, 115.1605° E; Open 24 hours; 4.5
Tanah Lot Temple; Beraban, Kediri, Tabanan Regency, Bali, Indonesia; -8.6212° S, 115.0868° E; 7:00 AM – 7:00 PM; 4.5
Garuda Wisnu Kencana Cultural Park; Jl. Raya Uluwatu, Ungasan, Kuta Sel., Badung Regency, Bali 80364, Indonesia; -8.8143° S, 115.1718° E; 8:00 AM – 9:00 PM; 4.5
Bali Sea Turtle Society; Serangan, Denpasar Selatan, Denpasar City, Bali, Indonesia; -8.7287° S, 115.2377° E; 9:00 AM – 5:00 PM; 4.5
Kuta Theater; Jl. Kartika Plaza, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7282° S, 115.1696° E; 4:00 PM – 10:00 PM; 4.4
Circus Waterpark Bali; Jl. Kediri, Tuban, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7385° S, 115.1780° E; 9:00 AM – 6:00 PM; 4.3
Dream Museum Zone (DMZ) Bali; Jl. Nakula No.33X, Legian, Kuta, Kabupaten Badung, Bali 80361, Indonesia; -8.7061° S, 115.1721° E; 9:00 AM – 10:00 PM; 4.4
Bali Shell Museum; Jl. Sunset Road No.819, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7087° S, 115.1920° E; 9:00 AM – 9:00 PM; 4.5
Upside Down World Bali; Jl. By Pass Ngurah Rai No.726, Pemogan, Denpasar Sel., Kota Denpasar, Bali 80221, Indonesia; -8.6877° S, 115.2211° E; 9:00 AM – 8:00 PM; 4.4
Bali Bombing Memorial; Jl. Raya Legian, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7062° S, 115.1675° E; Open 24 hours; 4.5
Kuta Square; Jl. Bakung Sari, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7222° S, 115.1702° E; 9:00 AM – 9:00 PM; 4.3
Lippo Mall Kuta; Jl. Kartika Plaza Lingkar Segara No.8, Kuta, Kabupaten Badung, Bali 80361, Indonesia; -8.7275° S, 115.1696° E; 10:00 AM – 10:00 PM; 4.4
Park 23 Entertainment Centre; Jl. Imam Bonjol No.440, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7131° S, 115.1763° E; 10:00 AM – 10:00 PM; 4.3
Kuta Art Market; Jl. Bakung Sari, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7222° S, 115.1702° E; 8:00 AM – 10:00 PM; 4.2
Kuta Night Market; Jl. Blambangan, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7221° S, 115.1759° E; 5:00 PM – 10:00 PM; 4.4
Bali Brasco Shopping Centre; Jl. Sunset Road No.8, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7052° S, 115.1896° E; 10:00 AM – 10:00 PM; 4.3
TAKSU Bali Gallery; Jl. Hanoman No.70, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571, Indonesia; -8.5166° S, 115.2636° E; 10:00 AM – 6:00 PM; 4.7
3D Trick Art Museum DMZ; Jl. Nakula No.33X, Legian, Kuta, Kabupaten Badung, Bali 80361, Indonesia; -8.7061° S, 115.1721° E; 9:00 AM – 10:00 PM; 4.3
Bali Trick Art; Jl. Sunset Road No.789, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7091° S, 115.1937° E; 9:00 AM – 9:00 PM; 4.4
New Kuta Green Park; Jl. Raya Uluwatu, Pecatu, Kuta Sel., Kabupaten Badung, Bali 80361, Indonesia; -8.8061° S, 115.1012° E; 9:00 AM – 6:00 PM; 4.1
Ground Zero Monument; Jl. Legian, Kuta, Badung Regency, Bali 80361, Indonesia; -8.7143° S, 115.1695° E; Open 24 hours; 4.4
Pura Tirta Empul; Tampaksiring, Gianyar, Bali, Indonesia; -8.4151° S, 115.3157° E; 9:00 AM - 5:00 PM; 4.5
Monkey Forest Ubud; Ubud, Bali, Indonesia; -8.5176° S, 115.2594° E; 8:30 AM - 6:00 PM; 4.4
Goa Gajah; Bedulu, Gianyar, Bali, Indonesia; -8.5244° S, 115.2982° E; 8:00 AM - 4:00 PM; 4.2
Tegalalang Rice Terrace; Tegalalang, Gianyar, Bali, Indonesia; -8.4192° S, 115.3153° E; Open 24 hours; 4.3
Campuhan Ridge Walk; Ubud, Bali, Indonesia; -8.5087° S, 115.2482° E; Open 24 hours; 4.6
Puri Saren Royal Palace; Ubud, Bali, Indonesia; -8.5095° S, 115.2639° E; 8:00 AM - 7:00 PM; 4.2
Saraswati Temple; Ubud, Bali, Indonesia; -8.5096° S, 115.2608° E; 7:00 AM - 5:00 PM; 4.3
Ubud Art Market; Ubud, Bali, Indonesia; -8.5102° S, 115.2641° E; 6:30 AM - 6:30 PM; 4.4
Gunung Kawi; Tampaksiring, Gianyar, Bali, Indonesia; -8.4330° S, 115.2995° E; 8:00 AM - 6:00 PM; 4.3
Neka Art Museum; Ubud, Bali, Indonesia; -8.5162° S, 115.2559° E; 9:00 AM - 5:00 PM; 4.2
Blanco Renaissance Museum; Ubud, Bali, Indonesia; -8.5152° S, 115.2656° E; 9:00 AM - 5:00 PM; 4.4
Tegenungan Waterfall; Kemenuh, Gianyar, Bali, Indonesia; -8.5600° S, 115.2771° E; 6:30 AM - 6:30 PM; 4.4
Bali Bird and Reptile Park; Batubulan, Gianyar, Bali, Indonesia; -8.6121° S, 115.2999° E; 9:00 AM - 5:30 PM; 4.3
Agung Rai Museum of Art (ARMA); Ubud, Bali, Indonesia; -8.5139° S, 115.2543° E; 9:00 AM - 6:00 PM; 4.3
Taman Burung Bali; Singapadu, Gianyar, Bali, Indonesia; -8.5792° S, 115.2757° E; 9:00 AM - 5:30 PM; 4.1
Pura Gunung Lebah; Ubud, Bali, Indonesia; -8.5094° S, 115.2537° E; 8:00 AM - 6:00 PM; 4.2
Kemenuh Butterfly Park; Kemenuh, Gianyar, Bali, Indonesia; -8.5819° S, 115.2963° E; 8:30 AM - 5:30 PM; 4.2
Tirta Tawar Village; Tirta Tawar, Gianyar, Bali, Indonesia; -8.5065° S, 115.2951° E; Open 24 hours; 4.0
Karsa Spa; Ubud, Bali, Indonesia; -8.5287° S, 115.2674° E; 9:00 AM - 9:00 PM; 4.5
Yeh Pulu; Bedulu, Gianyar, Bali, Indonesia; -8.5479° S, 115.2883° E; 8:00 AM - 6:00 PM; 4.0
Wisata Petani Subak; Tegallalang, Gianyar, Bali, Indonesia; -8.4270° S, 115.2936° E; 9:00 AM - 5:00 PM; 4.3
Wisata Kuliner; Ubud, Bali, Indonesia; Various locations; Various hours; Various ratings
Wisata Kebun Kopi; Ubud, Bali, Indonesia; Various locations; Various hours; Various ratings
Ayung River Rafting; Payangan, Gianyar, Bali, Indonesia; -8.3724° S, 115.2735° E; 8:00 AM - 3:00 PM; 4.4
Wisata Yoga dan Meditasi; Ubud, Bali, Indonesia; Various locations; Various hours; Various ratings
Pantai Seminyak;Jl. Pantai Seminyak, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6911° S, 115.1677° E; Open 24 hours; N/A
Ku De Ta;Jl. Kayu Aya No. 9, Seminyak, Kuta, Badung, Bali, Indonesi; -8.6912° S, 115.1678° E; 8:00 AM - 2:00 AM; N/A
Potato Head Beach Club;Jl. Petitenget No. 51B, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6790° S, 115.1377° E; 10:00 AM - 2:00 AM; N/A
Petitenget Temple;Jl. Petitenget, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6782° S, 115.1381° E; 9:00 AM - 6:00 PM; N/A
La Plancha Beach Bar;Jl. Mesari Beach, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6915° S, 115.1681° E; 11:00 AM - 1:00 AM; N/A
Batu Belig Beach;Jl. Batu Belig, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6734° S, 115.1385° E; Open 24 hours; N/A
Revolver Espresso;Jl. Kayu Aya No. 3, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6921° S, 115.1682° E; 7:00 AM - 5:00 PM; N/A
Kayu Putih Beach;Jl. Kayu Putih, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6839° S, 115.1413° E; Open 24 hours; N/A
Jalan Kayu Aya;Jl. Kayu Aya, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6904° S, 115.1667° E; Hours vary by business; N/A
Totem Room Escape Challenge;Jl. Kayu Aya No.27, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6976° S, 115.1666° E; 10:00 AM - 10:00 PM; N/A
Biasa ArtSpace;Jl. Seminyak No. 34, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6807° S, 115.1379° E; 10:00 AM - 8:00 PM; N/A
Finns Beach Club;Jl. Pantai Berawa, Tibubeneng, Kuta Utara, Badung, Bali, Indonesia; -8.6911° S, 115.1696° E; 9:00 AM - 11:00 PM; N/A
Waterbom Bali;Jl. Kartika Plaza, Kuta, Badung Regency, Bali, Indonesia; -8.7116° S, 115.1694° E; 9:00 AM - 6:00 PM; N/A
Sundari Day Spa;Jl. Kayu Aya No.22, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6897° S, 115.1704° E; 10:00 AM - 9:00 PM; N/A
Metis Restaurant;Jl. Petitenget No.6, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6873° S, 115.1615° E; 11:00 AM - 11:00 PM; N/A
TAKSU Spa;Jl. Kayu Cendana No.9A, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6919° S, 115.1682° E; 9:00 AM - 10:00 PM; N/A
Batu Bolong Beach;Jl. Pantai Batu Bolong, Canggu, Badung, Bali, Indonesia; -8.6478° S, 115.1311° E; Open 24 hours; N/A
La Lucciola;Jl. Petitenget, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6853° S, 115.1592° E; 9:00 AM - 12:00 AM; N/A
Seminyak Village;Jl. Kayu Jati, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6885° S, 115.1660° E; 10:00 AM - 10:00 PM; N/A
Bounce Bali Trampoline Center;Canggu Club, Jl. Pantai Berawa, Canggu, Badung, Bali, Indonesia; -8.6910° S, 115.1683° E; 10:00 AM - 8:00 PM; N/A
Seminyak Square;Jl. Kayu Aya, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6916° S, 115.1682° E; 10:00 AM - 10:00 PM; N/A
Purpa Fine Art Gallery;Jl. Mertanadi, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6923° S, 115.1669° E; 10:00 AM - 6:00 PM; N/A
Seminyak Beach;Jl. Camplung Tanduk, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6887° S, 115.1651° E; Open 24 hours; N/A
Bodyworks Spa;Jl. Kayu Jati No.2, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6915° S, 115.1691° E; 9:00 AM - 9:00 PM; N/A
Kendra Gallery of Contemporary Art;Jl. Drupadi No.88B, Seminyak, Kuta, Badung, Bali, Indonesia; -8.6902° S, 115.1702° E; 9:00 AM - 6:00 PM; N/A
Pantai Jimbaran; Jl. Pantai Jimbaran, Jimbaran, Badung, Bali, Indonesia; -8.7701° S, 115.6457° E; Open 24 hours; N/A
Pantai Balangan; Jl. Pantai Balangan, Jimbaran, Badung, Bali, Indonesia; -8.8053° S, 115.1210° E; Open 24 hours; N/A
Pantai Tegal Wangi; Jl. Pantai Tegal Wangi, Jimbaran, Badung, Bali, Indonesia; -8.8075° S, 115.1173° E; 7:00 AM - 7:00 PM; N/A
Uluwatu Temple; Pura Uluwatu, Pecatu, Jimbaran, Badung, Bali, Indonesia; -8.8303° S, 115.0909° E; 9:00 AM - 6:00 PM; N/A
Garuda Wisnu Kencana; Jl. Raya Uluwatu, Ungasan, Jimbaran, Badung, Bali, Indonesia; -8.8137° S, 115.1724° E; 8:00 AM - 10:00 PM; N/A
Pantai Padang Padang; Jl. Labuan Sait, Pecatu, Jimbaran, Badung, Bali, Indonesia; -8.8054° S, 115.1119° E; 7:00 AM - 7:00 PM; N/A
Pura Luhur Uluwatu; Pura Uluwatu, Pecatu, Jimbaran, Badung, Bali, Indonesia; -8.8303° S, 115.0907° E; 9:00 AM - 6:00 PM; N/A
Pantai Green Bowl; Jl. Kutuh Beach, Ungasan, Jimbaran, Badung, Bali, Indonesia; -8.8441° S, 115.1651° E; 9:00 AM - 6:00 PM; N/A
Pantai Bingin; Jl. Pantai Bingin, Pecatu, Jimbaran, Badung, Bali, Indonesia; -8.8055° S, 115.1155° E; Open 24 hours; N/A
Pura Taman Ayun; Jl. Ayodya, Marga, Tabanan, Bali, Indonesia; -8.5505° S, 115.2216° E; 8:00 AM - 6:00 PM; N/A
Pantai Melasti; Jl. Melasti, Ungasan, Jimbaran, Badung, Bali, Indonesia; -8.8096° S, 115.1302° E; 7:00 AM - 7:00 PM; N/A
Pantai Pandawa; Jl. Pantai Pandawa, Kutuh, Jimbaran, Badung, Bali, Indonesia; -8.8721° S, 115.1545° E; 7:00 AM - 7:00 PM; N/A
Pura Dalem Segara Madu; Jl. Pantai Mengiat, Nusa Dua, Bali, Indonesia; -8.8062° S, 115.2286° E; 9:00 AM - 6:00 PM; N/A
New Kuta Golf; Jl. Raya Uluwatu, Pecatu, Jimbaran, Badung, Bali, Indonesia; -8.8089° S, 115.1426° E; 6:00 AM - 9:00 PM; N/A
Pantai Suluban; Jl. Pantai Suluban, Pecatu, Jimbaran, Badung, Bali, Indonesia; -8.8190° S, 115.0905° E; Open 24 hours; N/A
Pantai Muaya; Jl. Pantai Muaya, Jimbaran, Badung, Bali, Indonesia; -8.8020° S, 115.2502° E; Open 24 hours; N/A
Bali Paintball Arena; Jl. Pantai Pandawa, Kutuh, Jimbaran, Badung, Bali, Indonesia; -8.8693° S, 115.1482° E; 9:00 AM - 5:00 PM; N/A
Garuda Wisnu Kencana Cultural Park; Jl. Raya Uluwatu, Ungasan, Jimbaran, Badung, Bali, Indonesia; -8.8138° S, 115.1741° E; 8:00 AM - 10:00 PM; N/A
Pantai Geger; Jl. Pantai Geger, Nusa Dua, Bali, Indonesia; -8.8093° S, 115.2292° E; Open 24 hours; N/A
Jenggala Ceramic Arts Bali; Jl. Uluwatu II No.78, Jimbaran, Badung, Bali, Indonesia; -8.7910° S, 115.1710° E; 9:00 AM - 5:00 PM; N/A
Pantai Dreamland; Jl. Pantai Dreamland, Pecatu, Jimbaran, Badung, Bali, Indonesia; -8.8123° S, 115.1129° E; Open 24 hours; N/A
Garuda Wisnu Kencana Statue; Jl. Raya Uluwatu, Ungasan, Jimbaran, Badung, Bali, Indonesia; -8.8221° S, 115.1710° E; 8:00 AM - 10:00 PM; N/A
Pura Tirtha Empul; Jl. Amlapura - Tirta Gangga, Banjar Yeh Embang, Jimbaran, Badung, Bali, Indonesia; -8.8057° S, 115.1499° E; 9:00 AM - 6:00 PM; N/A
Pantai Kelan; Jl. Pantai Kelan, Jimbaran, Badung, Bali, Indonesia; -8.8011° S, 115.2620° E; Open 24 hours; N/A
Pura Jagatnatha; Jl. Sriwijaya No.25, Jimbaran, Badung, Bali, Indonesia; -8.7683° S, 115.1740° E; 6:00 AM - 9:00 PM; N/A
Pantai Geger; Jl. Pantai Geger, Nusa Dua, Badung, Bali, Indonesia; -8.8005° S, 115.2311° E; Open 24 hours; N/A
Pantai Nusa Dua; Nusa Dua, Badung, Bali, Indonesia; -8.7986° S, 115.2308° E; Open 24 hours; N/A
Museum Pasifika; BTDC Area, Block P, Nusa Dua, Badung, Bali, Indonesia; -8.8093° S, 115.2249° E; 10:00 AM - 6:00 PM; N/A
Pura Geger; Jl. Pantai Geger, Nusa Dua, Badung, Bali, Indonesia; -8.8037° S, 115.2320° E; 9:00 AM - 6:00 PM; N/A
Pantai Mengiat; Jl. Pantai Mengiat, Nusa Dua, Badung, Bali, Indonesia; -8.8120° S, 115.2193° E; Open 24 hours; N/A
Pantai Sawangan; Jl. Pantai Sawangan, Nusa Dua, Badung, Bali, Indonesia; -8.8282° S, 115.2210° E; Open 24 hours; N/A
Bali National Golf Club; Jl. Nusa Dua Selatan, Kawasan Wisata, Nusa Dua, Badung, Bali, Indonesia; -8.8007° S, 115.2093° E; 6:30 AM - 7:00 PM; N/A
Bali Collection; ITDC Complex, Nusa Dua, Badung, Bali, Indonesia; -8.8123° S, 115.2210° E; 10:00 AM - 11:00 PM; N/A
Pura Segara; Jl. Pantai Geger, Nusa Dua, Badung, Bali, Indonesia; -8.8055° S, 115.2319° E; 9:00 AM - 6:00 PM; N/A
Pantai Samuh; Jl. Pantai Samuh, Nusa Dua, Badung, Bali, Indonesia; -8.8330° S, 115.2334° E; Open 24 hours; N/A
Nusa Dua Beach Water Blow; Jl. Pantai Mengiat, Nusa Dua, Badung, Bali, Indonesia; -8.8174° S, 115.2213° E; Open 24 hours; N/A
Pantai Pandawa; Jl. Pantai Pandawa, Kutuh, Badung, Bali, Indonesia; -8.8733° S, 115.1595° E; 7:00 AM - 7:00 PM; N/A
Bali Camel Safari; Jl. Pantai Dhyana Pura, Seminyak, Badung, Bali, Indonesia; -8.7986° S, 115.2308° E; 9:00 AM - 5:00 PM; N/A
Pantai Pasir Putih Samuh; Jl. Pantai Samuh, Nusa Dua, Badung, Bali, Indonesia; -8.8330° S, 115.2336° E; Open 24 hours; N/A
Pantai Water Blow; Peninsula Island, Nusa Dua, Badung, Bali, Indonesia; -8.8200° S, 115.2266° E; 24 jam; N/A
Garuda Wisnu Kencana Statue; Jl. Raya Uluwatu, Ungasan, Jimbaran, Badung, Bali, Indonesia; -8.8221° S, 115.1710° E; 8:00 AM - 10:00 PM; N/A
Pantai Nikko; Jl. Pantai Mengiat, Nusa Dua, Badung, Bali, Indonesia; -8.8143° S, 115.2233° E; Open 24 hours; N/A
Pantai Serangan; Jl. Pantai Serangan, Serangan, Denpasar, Bali, Indonesia; -8.7021° S, 115.2584° E; Open 24 hours; N/A
Pura Puja Mandala; Jl. Nusa Dua, Benoa, Kuta Selatan, Badung, Bali, Indonesia; -8.8086° S, 115.2283° E; 9:00 AM - 6:00 PM; N/A
Pantai Bias Tugel; Jl. Pantai Pandawa, Kutuh, Badung, Bali, Indonesia; -8.8693° S, 115.1482° E; 7:00 AM - 7:00 PM; N/A
Pantai Sawangan; Jl. Pantai Sawangan, Nusa Dua, Badung, Bali, Indonesia; -8.8282° S, 115.2210° E; Open 24 hours; N/A
Pantai Pandawa; Jl. Pantai Pandawa, Kutuh, Badung, Bali, Indonesia; -8.8733° S, 115.1595° E; 7:00 AM - 7:00 PM; N/A
Bali Camel Safari; Jl. Pantai Dhyana Pura, Seminyak, Badung, Bali, Indonesia; -8.7986° S, 115.2308° E; 9:00 AM - 5:00 PM; N/A
Pantai Pasir Putih Samuh; Jl. Pantai Samuh, Nusa Dua, Badung, Bali, Indonesia; -8.8330° S, 115.2336° E; Open 24 hours; N/A
Pantai Water Blow; Peninsula Island, Nusa Dua, Badung, Bali, Indonesia; -8.8200° S, 115.2266° E; 24 jam; N/A
Pantai Sanur; Jl. Pantai Sanur, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6910° S, 115.2617° E; Open 24 hours; N/A
Pura Blanjong; Jl. Danau Poso, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6735° S, 115.2630° E; 9:00 AM - 5:00 PM; N/A
Pantai Segara Ayu; Jl. Pantai Segara Ayu, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6930° S, 115.2654° E; Open 24 hours; N/A
Taman Festival Sanur; Jl. By Pass Ngurah Rai No.9, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6745° S, 115.2663° E; 9:00 AM - 6:00 PM; N/A
Pasar Sindu; Jl. Danau Tamblingan, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6929° S, 115.2632° E; Jam buka bervariasi; N/A
Pantai Karang; Jl. Pantai Karang, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6979° S, 115.2703° E; Open 24 hours; N/A
Pantai Mertasari; Jl. Pantai Mertasari, Sanur, Denpasar Selatan, Bali, Indonesia; -8.7074° S, 115.2729° E; Open 24 hours; N/A
Pantai Semawang; Jl. Pantai Semawang, Sanur, Denpasar Selatan, Bali, Indonesia; -8.7064° S, 115.2744° E; Open 24 hours; N/A
Taman Kota Sanur; Jl. Danau Tamblingan, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6860° S, 115.2651° E; 24 jam; N/A
Pura Segara Temple; Jl. Pantai Segara, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6933° S, 115.2659° E; 9:00 AM - 6:00 PM; N/A
Pantai Matahari Terbit; Jl. Pantai Matahari Terbit, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6902° S, 115.2675° E; Open 24 hours; N/A
Pantai Sindhu; Jl. Pantai Sindhu, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6808° S, 115.2630° E; Open 24 hours; N/A
Pantai Padang Galak; Jl. Pantai Padang Galak, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6720° S, 115.2851° E; Open 24 hours; N/A
Pantai Karang Beach; Jl. Pantai Karang, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6967° S, 115.2697° E; Open 24 hours; N/A
Galeria Mall; Jl. Danau Tamblingan No.9, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6804° S, 115.2634° E; 10:00 AM - 10:00 PM; N/A
Pantai Duyung; Jl. Pantai Duyung, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6962° S, 115.2670° E; Open 24 hours; N/A
Pantai Hyatt; Jl. Pantai Hyatt, Sanur, Denpasar Selatan, Bali, Indonesia; -8.7062° S, 115.2665° E; Open 24 hours; N/A
Museum Le Mayeur; Jl. Hang Tuah No.1, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6906° S, 115.2671° E; 8:00 AM - 3:30 PM; N/A
Pantai Kusamba; Jl. Pantai Kusamba, Klungkung, Bali, Indonesia; -8.6779° S, 115.6071° E; Open 24 hours; N/A
Taman Pohon Banyan; Jl. Jalan Bypass Ngurah Rai No.123, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6739° S, 115.2602° E; 24 jam; N/A
Pantai Biaung; Jl. Pantai Biaung, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6886° S, 115.2669° E; Open 24 hours; N/A
Pantai Pemandangan Matahari Terbit; Jl. Pantai Matahari Terbit, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6901° S, 115.2675° E; Open 24 hours; N/A
Pantai Kesuma; Jl. Pantai Kesuma, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6933° S, 115.2702° E; Open 24 hours; N/A
Pura Belanjong; Jl. Ngurah Rai By Pass, Sanur, Denpasar Selatan, Bali, Indonesia; -8.6757° S, 115.2667° E; 9:00 AM - 5:00 PM; N/A
Pantai Kutuh; Jl. Pantai Kutuh, Sanur, Denpasar Selatan, Bali, Indonesia; -8.7064° S, 115.2814° E; Open 24 hours; N/A
